Process:               eqMac [976]
Path:                  /Applications/eqMac.app/Contents/MacOS/eqMac
Identifier:            com.bitgapp.eqmac
Version:               v0.3.7 (0.3.7)
Code Type:             ARM-64 (Native)
Parent Process:        ??? [1]
Responsible:           eqMac [976]
User ID:               501

Date/Time:             2021-04-13 09:00:20.321 +0900
OS Version:            macOS 11.2.3 (20D91)
Report Version:        12


Time Awake Since Boot: 5800 seconds

System Integrity Protection: enabled

Crashed Thread:        19  Dispatch queue: AVAudioIOUnit

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
dyld: in dladdr()
*** Terminating app due to uncaught exception 'com.apple.coreaudio.avfaudio', reason: 'error -10879'
terminating with uncaught exception of type NSException
abort() called

Application Specific Backtrace 1:
0   CoreFoundation                      0x00000001a0dd2320 __exceptionPreprocess + 240
1   libobjc.A.dylib                     0x00000001a0b00c04 objc_exception_throw + 60
2   CoreFoundation                      0x00000001a0dfd294 -[NSException description] + 0
3   AVFAudio                            0x00000001b6fe800c _Z19AVAE_RaiseExceptionP8NSStringz + 60
4   AVFAudio                            0x00000001b70814dc _ZN17AVAudioIOUnit_OSX12_GetHWFormatEjPj + 2124
5   AVFAudio                            0x00000001b7080500 ___ZN13AVAudioIOUnit22IOUnitPropertyListenerEPvP23ComponentInstanceRecordjjj_block_invoke + 308
6   libdispatch.dylib                   0x00000001a0aab8bc _dispatch_call_block_and_release + 32
7   libdispatch.dylib                   0x00000001a0aad420 _dispatch_client_callout + 20
8   libdispatch.dylib                   0x00000001a0ab477c _dispatch_lane_serial_drain + 580
9   libdispatch.dylib                   0x00000001a0ab52cc _dispatch_lane_invoke + 408
10  libdispatch.dylib                   0x00000001a0abf3fc _dispatch_workloop_worker_thread + 708
11  libsystem_pthread.dylib             0x00000001a0c56060 _pthread_wqthread + 276
12  libsystem_pthread.dylib             0x00000001a0c54d94 start_wqthread + 8

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00000001a0c22a48 kevent_id + 8
       0x1b0a5a000 -        0x1b0a5dfff  com.apple.Mangrove (1.0 - 25) <0246E143-39BF-3CE2-BED8-A2BFDDF8479C> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
       0x1b0a5e000 -        0x1b0a8dfff  com.apple.CoreAVCHD (6.1.0 - 6100.4.1) <AD4B5D9E-D5D3-34B3-8DCB-39B15B6CA5A5> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
       0x1b0a8e000 -        0x1b0bb6fff  com.apple.FileProvider (326.3 - 326.3) <532BE590-A8EB-3008-86C9-1D1E0A70A39E> /System/Library/Frameworks/FileProvider.framework/Versions/A/FileProvider
       0x1b0bb7000 -        0x1b0bdafff  com.apple.GenerationalStorage (2.0 - 322) <2713C0EB-CE8B-3921-9663-D62F412AA76D> /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
       0x1b0bdb000 -        0x1b0bf5fff  com.apple.security.octagontrust (1.0 - 1) <17677506-E22B-32BB-9732-6F132A44922C> /System/Library/PrivateFrameworks/OctagonTrust.framework/Versions/A/OctagonTrust
       0x1b0f7d000 -        0x1b1057fff  com.apple.CoreTelephony (113 - 8183.1) <842A76F2-7EF3-35E7-BF6A-BD6F5FC8EF08> /System/Library/Frameworks/CoreTelephony.framework/Versions/A/CoreTelephony
       0x1b1058000 -        0x1b1064fff  com.apple.AppSandbox (4.0 - 509.60.2) <AF63FEB2-FFA3-316E-A912-7F126C66F601> /System/Library/PrivateFrameworks/AppSandbox.framework/Versions/A/AppSandbox
       0x1b1065000 -        0x1b107dfff  libswiftDispatch.dylib (4.40.2) <7BBD5EBE-00DB-3321-9807-CB0370AAB534> /usr/lib/swift/libswiftDispatch.dylib
       0x1b107e000 -        0x1b122dfff  com.apple.AVFCore (1.0 - 2005.3.4.1) <DD6BE817-1421-331B-AB86-A4C947663043> /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore
       0x1b122e000 -        0x1b12a7fff  com.apple.FrontBoardServices (702.3.3 - 702.3.3) <4E86C63D-856E-3849-8F98-5720B7EE6C56> /System/Library/PrivateFrameworks/FrontBoardServices.framework/Versions/A/FrontBoardServices
       0x1b12a8000 -        0x1b12d1fff  com.apple.BoardServices (1.0 - 526) <75EB189A-35FE-3337-89E3-F70F54D8DA5C> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1b12d2000 -        0x1b1303fff  com.apple.contacts.vCard (1.0 - 3497.3) <7641DD32-09E7-3D3D-97D5-D2CC73BFBC9E> /System/Library/PrivateFrameworks/vCard.framework/Versions/A/vCard
       0x1b1319000 -        0x1b1335fff  com.apple.ExtensionKit (19.4 - 19.4) <36D4A567-F686-3E5C-A06A-3B2A02BF1F0E> /System/Library/PrivateFrameworks/ExtensionKit.framework/Versions/A/ExtensionKit
       0x1b1336000 -        0x1b133dfff  com.apple.ExtensionFoundation (19.4 - 19.4) <37BE3AE3-8D51-3352-8326-AE55CEE5CC09> /System/Library/PrivateFrameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x1b1579000 -        0x1b15b3fff  com.apple.DebugSymbols (195.1 - 195.1) <00A00401-49B1-388E-BAF7-C533C30F3809> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1b15b4000 -        0x1b166bfff  com.apple.CoreSymbolication (12.2 - 64541.4) <B68FF85F-CCCD-3B25-9265-FD4176F916DE> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1b166c000 -        0x1b1675fff  com.apple.CoreTime (284) <CAD974A8-4065-3F7F-A93C-FAF109C8D86D> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1b1676000 -        0x1b16f0fff  com.apple.Rapport (2.3.0 - 230.1) <F6C2D0E2-C87D-34F4-9E74-F3E266812462> /System/Library/PrivateFrameworks/Rapport.framework/Versions/A/Rapport
       0x1b1ee4000 -        0x1b1f34fff  com.apple.coreduetcontext (1.0 - 1) <1EB1734C-3654-345D-9E87-45514B33EB1B> /System/Library/PrivateFrameworks/CoreDuetContext.framework/Versions/A/CoreDuetContext
       0x1b1f35000 -        0x1b24f1fff  com.apple.Intents (1.0 - 1) <F9DFC3C8-2C50-3EE1-9F6D-94A84EBB6246> /System/Library/Frameworks/Intents.framework/Versions/A/Intents
       0x1b24f2000 -        0x1b2551fff  com.apple.framework.Apple80211 (17.0 - 1728) <574C3E0F-B738-3711-B4B0-E3C9853E4227> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
       0x1b2552000 -        0x1b268afff  com.apple.CoreWiFi (3.0 - 341) <81120F89-4C72-39F9-803C-9E30241D8A0D> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
       0x1b268b000 -        0x1b26a5fff  com.apple.BackBoardServices (1.0 - 1.0) <D15FFC25-4795-30A8-AC9D-330BBDE8CDFB> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x1b26a6000 -        0x1b26e1fff  com.apple.LDAPFramework (2.4.28 - 194.5) <88CDCA1D-1EA7-3239-BEE3-AF60346B1908> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
       0x1b26e2000 -        0x1b26e3fff  com.apple.TrustEvaluationAgent (2.0 - 35) <552D9A3A-C8AC-3F8F-9594-0AD58E7B8756> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1b26e4000 -        0x1b27ddfff  libcrypto.44.dylib (56.60.2) <BD87A1AF-8D52-3A71-AFCD-079E916BFA26> /usr/lib/libcrypto.44.dylib
       0x1b27de000 -        0x1b2809fff  libssl.46.dylib (56.60.2) <0AE6F88D-D66D-3F1D-BCBF-A383D34A9E2A> /usr/lib/libssl.46.dylib
       0x1b280a000 -        0x1b28bdfff  com.apple.DiskImagesFramework (595.40.1 - 595.40.1) <4B3F9E3B-2376-3744-A367-506888B431A1> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1b28be000 -        0x1b28f3fff  com.apple.SystemConfiguration.EAP8021X (14.0.0 - 14.0) <0898AE28-01FD-3EB6-B785-C55E5F3CC514> /System/Library/PrivateFrameworks/EAP8021X.framework/Versions/A/EAP8021X
       0x1b28f4000 -        0x1b2903fff  com.apple.xpc.RemoteServiceDiscovery (1.0 - 2038.80.3) <8ECD1B89-7FC6-3979-B8E7-F1CAA450969A> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
       0x1b2904000 -        0x1b291bfff  com.apple.xpc.RemoteXPC (1.0 - 2038.80.3) <B111449B-C70C-337F-A8D4-B04A0EA895C1> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1b291c000 -        0x1b295efff  com.apple.DataDetectorsNaturalLanguage (1.0 - 159.1) <4FA1B9C5-2C4E-3CF0-980B-7503FA583E38> /System/Library/PrivateFrameworks/DataDetectorsNaturalLanguage.framework/Versions/A/DataDetectorsNaturalLanguage
       0x1b295f000 -        0x1b2962fff  com.apple.help (1.3.8 - 71) <FC85240A-E6F2-3323-9EE1-D0A42EFD4343> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
       0x1b2963000 -        0x1b296afff  com.apple.EFILogin (2.0 - 2) <34A36D3D-6D66-32B5-9025-601870A19AA2> /System/Library/PrivateFrameworks/EFILogin.framework/Versions/A/EFILogin
       0x1b296b000 -        0x1b2976fff  libcsfde.dylib (554) <468DD1A9-5045-3F63-A62E-9F9E6297CE39> /usr/lib/libcsfde.dylib
       0x1b2977000 -        0x1b29d6fff  libcurl.4.dylib (121.40.2) <0407388D-EC76-366D-95BF-584061F656BB> /usr/lib/libcurl.4.dylib
       0x1b29d7000 -        0x1b29defff  com.apple.LoginUICore (4.0 - 4.0) <B67FB072-626A-324B-A22F-46953DFE4820> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/Frameworks/LoginUICore.framework/Versions/A/LoginUICore
       0x1b29df000 -        0x1b2a3efff  com.apple.AppSupport (1.0.0 - 29) <CFCEF66C-82B2-31D7-BAC8-6B5D23750D0C> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
       0x1b2a3f000 -        0x1b2a63fff  com.apple.AppSSO (1.0 - 1) <87317CE2-4938-3E75-84BE-5A6BE54BAF08> /System/Library/PrivateFrameworks/AppSSO.framework/Versions/A/AppSSO
       0x1b2b9c000 -        0x1b2b9cfff  com.apple.ApplicationServices (48 - 50) <D55F06B7-1294-3FF0-AD83-E68B7644A470> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
       0x1b2b9d000 -        0x1b2ba3fff  com.apple.InternationalTextSearch (1.0 - 1) <C7FB7AB7-FC0A-3850-9DCB-54242794B614> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
       0x1b2ba4000 -        0x1b2c1bfff  com.apple.ClassKit (1.2 - 146.3.3) <FDB38975-9AE5-3D80-AA86-D3A57B07BCD6> /System/Library/Frameworks/ClassKit.framework/Versions/A/ClassKit
       0x1b2c1c000 -        0x1b2d40fff  com.apple.AppleAccount (1.0 - 1.0) <38B1C4B3-545B-3950-BE75-CD2851E6E287> /System/Library/PrivateFrameworks/AppleAccount.framework/Versions/A/AppleAccount
       0x1b2d41000 -        0x1b2d76fff  com.apple.AppleIDSSOAuthentication (1.0 - 1) <7354BCD6-8121-308B-BD91-FF132BE59AE8> /System/Library/PrivateFrameworks/AppleIDSSOAuthentication.framework/Versions/A/AppleIDSSOAuthentication
       0x1b2d77000 -        0x1b2dcdfff  com.apple.CorePrediction (1.0 - 1) <E1FBC4CD-3FD8-3997-B783-85D1FB2D84B8> /System/Library/PrivateFrameworks/CorePrediction.framework/Versions/A/CorePrediction
       0x1b2e83000 -        0x1b2e83fff  libHeimdalProxy.dylib (79) <AA49AAC2-BB2C-30BD-A4F7-2CDAABC100BB> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1b2f2e000 -        0x1b2f2efff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <B33C2926-C5D2-304A-9CF3-74B951088416> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
       0x1b2f59000 -        0x1b2f96fff  com.apple.StreamingZip (1.0 - 1) <AA766ADE-2CD6-374F-910C-863D50EF98BB> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
       0x1b2f97000 -        0x1b2fb9fff  com.apple.DuetActivityScheduler (1.0 - 1) <CA5C3590-0613-32C9-AB7E-A4DB98AB4FF9> /System/Library/PrivateFrameworks/DuetActivityScheduler.framework/Versions/A/DuetActivityScheduler
       0x1b2fba000 -        0x1b2fbcfff  libswiftObjectiveC.dylib (1) <24534E57-EA2F-33CD-A95F-DEE1DDE36703> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1b2fbd000 -        0x1b2fcefff  libswiftos.dylib (1000.40.3) <1B7B35B5-CAA1-3E94-9961-98D6262F1667> /usr/lib/swift/libswiftos.dylib
       0x1b2fcf000 -        0x1b2fdcfff  com.apple.IntentsFoundation (1.0 - 1) <DEB44D1D-C554-3CEA-9E21-81AB4E707007> /System/Library/PrivateFrameworks/IntentsFoundation.framework/Versions/A/IntentsFoundation
       0x1b2fdd000 -        0x1b2fe3fff  com.apple.PushKit (1.0 - 1) <BF2031EC-6442-3155-BAE0-F716E835C6A2> /System/Library/Frameworks/PushKit.framework/Versions/A/PushKit
       0x1b2fe4000 -        0x1b301cfff  com.apple.C2 (1.3 - 569) <7E90F20F-C802-367F-B7B3-96AB3D29C07B> /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2
       0x1b301d000 -        0x1b3051fff  com.apple.QuickLookThumbnailing (1.0 - 135.1) <A5A368A5-9BE8-3AFA-B49E-21E8F434E211> /System/Library/Frameworks/QuickLookThumbnailing.framework/Versions/A/QuickLookThumbnailing
       0x1b3052000 -        0x1b3765fff  com.apple.vision.EspressoFramework (1.0 - 256.2.2) <14D27D70-B58F-3CD9-9899-85F536EC0C3E> /System/Library/PrivateFrameworks/Espresso.framework/Versions/A/Espresso
       0x1b3766000 -        0x1b377dfff  com.apple.ANEServices (4.52 - 4.52) <459A60D3-EF59-39BF-99B2-E33521EE2D0F> /System/Library/PrivateFrameworks/ANEServices.framework/Versions/A/ANEServices
       0x1b377e000 -        0x1b37ebfff  com.apple.proactive.support.ProactiveSupport (1.0 - 294.4) <A736F46A-2DEA-3D83-B4E7-17E135BDDC31> /System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport
       0x1b37ec000 -        0x1b37f6fff  com.apple.corerecents (1.0 - 1) <11B9342D-92A1-3EC8-9039-804210BA528B> /System/Library/PrivateFrameworks/CoreRecents.framework/Versions/A/CoreRecents
       0x1b37f7000 -        0x1b382afff  com.apple.iCalendar (7.0 - 833) <EF121141-2EB1-3506-9824-6BB71C8BD4FE> /System/Library/PrivateFrameworks/iCalendar.framework/Versions/A/iCalendar
       0x1b382b000 -        0x1b38a2fff  com.apple.CalendarFoundation (8.0 - 1178.3.1) <1125EAE8-11B7-38BA-9A74-C95EDBD886A5> /System/Library/PrivateFrameworks/CalendarFoundation.framework/Versions/A/CalendarFoundation
       0x1b38a3000 -        0x1b38a5fff  com.apple.CoreDuetDebugLogging (1.0 - 1) <BCB20F53-5F73-3EB2-BFF3-16D0CA0FF4EC> /System/Library/PrivateFrameworks/CoreDuetDebugLogging.framework/Versions/A/CoreDuetDebugLogging
       0x1b38a6000 -        0x1b38b4fff  com.apple.CoreDuetDaemonProtocol (1.0 - 1) <707B5A8C-FFBD-31A7-9F2D-145D1F1D9A5B> /System/Library/PrivateFrameworks/CoreDuetDaemonProtocol.framework/Versions/A/CoreDuetDaemonProtocol
       0x1b38b5000 -        0x1b38bbfff  com.apple.ASEProcessing (1.26.0 - 1.26.0) <A8188CFA-9AA0-3DE4-BCA4-BE5BBCAFF1B4> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1b39f1000 -        0x1b3a50fff  com.apple.xquery (1.3.1 - 30) <FFB0FA5D-14AC-3DD9-B82E-40E873EEA4A1> /System/Library/PrivateFrameworks/XQuery.framework/Versions/A/XQuery
       0x1b3b2f000 -        0x1b3dcffff  com.apple.spotlight.index (10.7.0 - 2150.7.5) <3D8E805D-EAFA-353C-B00F-89716BB2A156> /System/Library/PrivateFrameworks/SpotlightIndex.framework/Versions/A/SpotlightIndex
       0x1b3f6c000 -        0x1b3fbffff  com.apple.CalDAV (8.0 - 795) <27FD742E-9D51-3CB0-8015-0DE3794ABFFD> /System/Library/PrivateFrameworks/CalDAV.framework/Versions/A/CalDAV
       0x1b3fc0000 -        0x1b4069fff  com.apple.CoreSuggestions (1.0 - 1115.505.1) <6BD37393-D907-362C-A486-D1E812C9D3B9> /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/CoreSuggestions
       0x1b406a000 -        0x1b4201fff  com.apple.ical.EventKit (3.0 - 1414.3.1) <8EC3B334-CAEB-3C41-8612-BF1A8A6E414C> /System/Library/Frameworks/EventKit.framework/Versions/A/EventKit
       0x1b4202000 -        0x1b44c6fff  com.apple.CalendarPersistence (8.0 - 1071.3.2) <D9E41FE5-3AC1-3C29-B7AD-2021683FB296> /System/Library/PrivateFrameworks/CalendarPersistence.framework/Versions/A/CalendarPersistence
       0x1b44c7000 -        0x1b44f0fff  com.apple.CalendarAgentLink (8.0 - 250) <BE262F21-B7D4-3931-BC0C-4EAE11A0964B> /System/Library/PrivateFrameworks/CalendarAgentLink.framework/Versions/A/CalendarAgentLink
       0x1b44f1000 -        0x1b44fcfff  com.apple.RTCReporting (11.75.2 - 11.75.2) <CCCA6431-3314-32F8-BA1E-84660E3F6028> /System/Library/PrivateFrameworks/RTCReporting.framework/Versions/A/RTCReporting
       0x1b44fd000 -        0x1b46e0fff  com.apple.WebKitLegacy (16610 - 16610.4.3.1.7) <279E2C44-43BA-3C98-9E8A-102A7E78F4CC> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebKitLegacy.framework/Versions/A/WebKitLegacy
       0x1b46e1000 -        0x1b46e4fff  com.apple.ConstantClasses (1.0 - 1) <34ADA31A-3CC7-3E7E-A821-282ED2BFBF93> /System/Library/PrivateFrameworks/ConstantClasses.framework/Versions/A/ConstantClasses
       0x1b4700000 -        0x1b4716fff  com.apple.CoreML.AppleNeuralEngine (1.0 - 1) <D43BE86F-34E3-3EEA-920E-68B98171ABA6> /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/Versions/A/AppleNeuralEngine
       0x1b476a000 -        0x1b47d7fff  com.apple.audio.midi.CoreMIDI (2.0 - 88) <43789324-312A-35F9-9291-DFA2CA6A5FD6> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1b484f000 -        0x1b4852fff  com.apple.Cocoa (6.11 - 23) <4FD56058-DC7C-3FDF-9305-12D435FF95AD> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
       0x1b4d7b000 -        0x1b4d7efff  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <DDB3E84C-CDF9-349B-B195-970F4FAB0D36> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1b4da5000 -        0x1b4db3fff  com.apple.CommerceCore (1.0 - 711.4.1) <A77ACA16-3B37-3285-BCE3-6A728A60D17E> /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Frameworks/CommerceCore.framework/Versions/A/CommerceCore
       0x1b54c5000 -        0x1b54ccfff  com.apple.DisplayServicesFW (3.1 - 380) <1E80CB96-BD3A-30B8-8848-B2714CD63762> /System/Library/PrivateFrameworks/DisplayServices.framework/Versions/A/DisplayServices
       0x1b5a25000 -        0x1b5d26fff  libAWDSupportFramework.dylib (3919) <061F751B-86BD-3D05-96CA-06D3D41862B2> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libAWDSupportFramework.dylib
       0x1b5d9a000 -        0x1b5dcbfff  libtidy.A.dylib (18.1) <149F771A-DD10-35EA-AFA4-B62099E03325> /usr/lib/libtidy.A.dylib
       0x1b5dcc000 -        0x1b5dedfff  com.apple.MarkupUI (1.0 - 383.3) <057DF09E-ADB6-37CB-A6FD-CAA04853CD00> /System/Library/PrivateFrameworks/MarkupUI.framework/Versions/A/MarkupUI
       0x1b5dee000 -        0x1b5e03fff  com.apple.Engram (1.0 - 1) <2AB9DEB8-0D57-3A71-AB77-6EA99F13E66C> /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram
       0x1b5e04000 -        0x1b5e1ffff  com.apple.openscripting (1.7 - 190) <B6C36E7F-CD4C-3255-9711-EBD81498837B> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
       0x1b5e20000 -        0x1b5e23fff  com.apple.securityhi (9.0 - 55008) <8DB7AEC6-9218-3104-A004-670AD87CC7D4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
       0x1b5e24000 -        0x1b5e27fff  com.apple.ink.framework (10.15 - 227) <44F18750-686B-389D-A165-79EDE2202A98> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
       0x1b5e28000 -        0x1b5e2bfff  com.apple.CommonPanels (1.2.6 - 101) <8AB32651-DA38-3886-BE79-80916E77BD74> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
       0x1b5e2c000 -        0x1b5e33fff  com.apple.ImageCapture (1708.1 - 1708.1) <6B8C2B4D-535B-38B0-9367-CC3931E1EDD9> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
       0x1b5e34000 -        0x1b6f74fff  com.apple.JavaScriptCore (16610 - 16610.4.3.1.7) <80B9F142-3296-3559-98FB-AAD3961C9E1E> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x1b6fe3000 -        0x1b70c9fff  com.apple.audio.AVFAudio (1.0 - 477.11) <530BECE9-D351-333F-86AF-9B6C08DEBAF2> /System/Library/Frameworks/AVFoundation.framework/Versions/A/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
       0x1b70ca000 -        0x1b71e0fff  com.apple.AVFCapture (1.0 - 80.20.5) <56373D14-25A6-3F33-9951-69DDBFD70D9B> /System/Library/PrivateFrameworks/AVFCapture.framework/Versions/A/AVFCapture
       0x1b71e1000 -        0x1b7272fff  com.apple.Quagga (47 - 47) <0D1D9F44-67D9-3757-A9E9-1887CA207908> /System/Library/PrivateFrameworks/Quagga.framework/Versions/A/Quagga
       0x1b7273000 -        0x1b74bcfff  com.apple.CMCapture (1.0 - 80.20.5) <D09B40A8-BA97-36CD-A48F-2ED88C478F35> /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture
       0x1b74bd000 -        0x1b7526fff  com.apple.RenderBox (74.0.400 - 74.0.400) <F59C659F-D756-38BF-B885-2E8158706EE9> /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox
       0x1b7854000 -        0x1b7901fff  com.apple.accounts.AccountsDaemon (113 - 113) <5B4D989B-0216-3254-BE61-DBEEBD066164> /System/Library/PrivateFrameworks/AccountsDaemon.framework/Versions/A/AccountsDaemon
       0x1b7902000 -        0x1b7904fff  com.apple.OAuth (25 - 25) <B7EB8864-5A86-36BE-8100-06410FBFCBB8> /System/Library/PrivateFrameworks/OAuth.framework/Versions/A/OAuth
       0x1b7ec4000 -        0x1b7eedfff  com.apple.CloudServices (1.0 - 460.81.1) <F778BF0E-3B6E-35FD-9C9F-2B045915EF15> /System/Library/PrivateFrameworks/CloudServices.framework/Versions/A/CloudServices
       0x1b7eee000 -        0x1b7efafff  com.apple.HID (1.0 - 1) <67BBDD4F-623A-3ADA-BF5F-D28E4BAE0F03> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
       0x1b7efb000 -        0x1b8002fff  com.apple.QuickLookUIFramework (5.0 - 928.2) <1304B521-9D83-390D-8C48-7E8B5E256B05> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI
       0x1b8003000 -        0x1b8024fff  com.apple.IOGPU (20.23 - 20.23) <923BFDCE-0955-3645-8843-C1504513B364> /System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
       0x1b83d5000 -        0x1b8458fff  com.apple.coredav (1.0.1 - 889) <033F6403-326C-3E75-8864-2B12EF6EE90F> /System/Library/PrivateFrameworks/CoreDAV.framework/Versions/A/CoreDAV
       0x1b8459000 -        0x1b84b5fff  com.apple.ExchangeWebServices (8.0 - 814) <9C17EFE2-BA24-3078-9058-3FAB3A3D9F78> /System/Library/PrivateFrameworks/ExchangeWebServices.framework/Versions/A/ExchangeWebServices
       0x1b85e7000 -        0x1b85e7fff  com.apple.marco (10.0 - 1000) <8D5163B7-ECA9-3997-97EC-EEBBDC0AC0FA> /System/Library/PrivateFrameworks/Marco.framework/Versions/A/Marco
       0x1b87e7000 -        0x1b8827fff  com.apple.contacts.ContactsAutocomplete (1.0 - 1152.2) <3328C449-B1A9-3F23-B325-1A9B5E2CF081> /System/Library/PrivateFrameworks/ContactsAutocomplete.framework/Versions/A/ContactsAutocomplete
       0x1b8828000 -        0x1b8834fff  com.apple.KerberosHelper (4.0 - 1.0) <4E3FE30C-8D3F-35A3-9DC8-2DA9DFD2E735> /System/Library/PrivateFrameworks/KerberosHelper.framework/Versions/A/KerberosHelper
       0x1b8835000 -        0x1b8879fff  com.apple.ResponseKit (1.0 - 164.1) <F9EB149E-FDD2-3AED-91E8-95D92AECB0D5> /System/Library/PrivateFrameworks/ResponseKit.framework/Versions/A/ResponseKit
       0x1b887a000 -        0x1b889cfff  com.apple.proactive.support.ProactiveEventTracker (1.0 - 294.4) <E03ED42C-2E18-36B3-B673-0FD06CA4EEC1> /System/Library/PrivateFrameworks/ProactiveEventTracker.framework/Versions/A/ProactiveEventTracker
       0x1b8ca3000 -        0x1b8ca6fff  com.apple.OSAServicesClient (1.0 - 1) <4D366CD7-9D58-3B81-9869-596D7515E62F> /System/Library/PrivateFrameworks/OSAServicesClient.framework/Versions/A/OSAServicesClient
       0x1b8cd9000 -        0x1b8cd9fff  com.apple.PhoneNumbers (1.0 - 1) <36030D1C-96E5-3065-9B2A-9FE123EDCB6B> /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers
       0x1b8cda000 -        0x1b8ce1fff  com.apple.URLFormatting (146 - 146.8) <C6423840-5444-30DC-8335-ED0B21FC6C34> /System/Library/PrivateFrameworks/URLFormatting.framework/Versions/A/URLFormatting
       0x1b8ce2000 -        0x1b8cf3fff  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <7B9E6727-863D-3F48-9950-E10E159A95C3> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
       0x1b8cf4000 -        0x1b8d0efff  libAccessibility.dylib (2885.15.7) <CDAEC0CC-4329-388A-8AB0-7B04C52CCE53> /usr/lib/libAccessibility.dylib
